kamar_tidur,kamar_mandi,luas_bangunan,luas_tanah,lokasi,harga
4,1,144,215,Jakarta Pusat,2438822563
4,3,224,298,Tangerang Selatan,2743613007
5,3,196,248,Jakarta Barat,2248592671
3,2,116,179,Jakarta Pusat,2304401923
3,2,163,253,Bogor,1390188493
5,3,236,297,Jakarta Timur,2402171299
5,1,157,207,Tangerang,1703807200
4,2,143,231,Jakarta Barat,1773406190
3,1,106,189,Tangerang,1498251020
5,3,209,286,Jakarta Selatan,3310683233
5,2,170,223,Bogor,1580311670
2,3,117,206,Jakarta Barat,1528265903
5,2,212,226,Tangerang Selatan,2587143333
5,1,216,255,Jakarta Pusat,3232393423
3,3,177,200,Bogor,1602850076
5,1,195,223,Jakarta Selatan,2741894426
2,1,87,174,Jakarta Timur,1348576052
4,3,182,186,Bogor,1446656755
2,3,172,243,Jakarta Barat,1738903188
4,3,211,298,Jakarta Pusat,3628823727
5,2,199,263,Jakarta Timur,2018762685
3,3,125,129,Bogor,1069953713
3,3,151,159,Bogor,1162851698
2,3,162,257,Tangerang,1884670240
2,2,112,126,Jakarta Utara,1389016231
4,3,177,242,Bogor,1706242214
2,1,85,112,Jakarta Utara,1187441491
4,2,201,297,Jakarta Selatan,3184264331
3,1,181,183,Tangerang,1630763686
4,1,191,227,Jakarta Selatan,2730340432
5,3,233,264,Tangerang Selatan,2933253968
2,2,147,198,Tangerang,1631101912
2,1,135,215,Jakarta Selatan,2645205023
5,2,165,183,Jakarta Barat,1820192132
3,2,146,213,Tangerang,1813154119
4,1,167,190,Jakarta Pusat,2714476553
3,2,125,140,Jakarta Selatan,1981205673
4,2,219,311,Jakarta Timur,2401883290
4,3,216,234,Jakarta Utara,2203162988
5,1,187,226,Tangerang,2175779341
2,3,156,244,Jakarta Barat,1986522803
3,2,121,136,Bogor,1220988533
5,1,156,156,Jakarta Pusat,2700749070
4,3,158,256,Jakarta Timur,2064252493
4,2,172,195,Jakarta Utara,1671377431
5,2,189,281,Jakarta Barat,2049823381
3,2,168,202,Bekasi,1662759019
5,1,168,188,Jakarta Utara,1762634993
5,3,241,257,Jakarta Selatan,3570118483
4,3,171,200,Depok,1629641891
4,2,147,173,Jakarta Barat,1607315984
2,3,163,259,Jakarta Pusat,2701881825
5,3,178,212,Jakarta Selatan,2689359072
5,2,210,215,Jakarta Timur,2188298728
2,1,125,177,Jakarta Timur,1595872557
5,3,206,292,Jakarta Selatan,3359803098
5,2,189,283,Depok,1833159312
5,2,188,219,Depok,1561763421
4,3,151,240,Jakarta Selatan,3047137182
2,3,147,185,Bogor,1374487415
4,2,164,187,Bogor,1273705864
5,1,174,238,Tangerang Selatan,2478217020
5,2,240,326,Jakarta Barat,2331905232
4,3,200,224,Bogor,1651566970
2,2,147,204,Depok,1254066359
3,2,129,182,Jakarta Pusat,2353423191
2,1,147,152,Jakarta Utara,1442955777
4,3,189,240,Jakarta Barat,2057686402
3,3,141,203,Jakarta Timur,1677274694
4,2,201,223,Bekasi,2099267059
2,2,90,123,Depok,983681374
5,1,155,170,Tangerang,1758574963
2,2,156,231,Bogor,1372880595
2,2,146,174,Jakarta Pusat,2144552482
3,2,176,244,Bogor,1630379763
2,3,132,225,Jakarta Pusat,2465907283
3,2,183,282,Jakarta Barat,1978627389
3,2,133,190,Jakarta Selatan,2421924801
2,3,101,192,Jakarta Utara,1476962985
3,3,157,189,Jakarta Timur,1830299979
5,3,239,271,Tangerang Selatan,3105698264
5,1,167,178,Jakarta Barat,1613147497
3,3,132,224,Bogor,1430125372
3,2,121,188,Bogor,1287127861
2,3,128,163,Bekasi,1565587570
2,2,162,185,Jakarta Timur,1815160999
5,2,188,210,Jakarta Pusat,2817569692
4,1,152,240,Jakarta Timur,1705917705
2,1,141,224,Bekasi,1601220477
4,3,198,297,Bekasi,2414769843
2,3,127,204,Jakarta Utara,1618426686
4,1,198,296,Bekasi,2228683046
2,1,102,117,Bekasi,1092468417
2,2,147,185,Bogor,1259497294
4,1,204,221,Bekasi,2108813461
5,1,161,206,Tangerang Selatan,2016039754
3,3,190,194,Jakarta Pusat,2651081043
5,1,219,304,Jakarta Utara,2238557422
4,1,174,177,Jakarta Utara,1708641358
4,3,210,263,Tangerang,2170597061
3,3,163,229,Jakarta Barat,1852316687
3,1,143,143,Jakarta Timur,1500610459
3,1,167,191,Tangerang Selatan,2070883950
2,2,147,190,Jakarta Pusat,2191736537
2,3,135,233,Jakarta Timur,1874876909
3,3,173,186,Jakarta Selatan,2730424677
3,3,140,226,Bekasi,1909418680
3,2,190,213,Jakarta Pusat,2721674059
5,2,172,229,Jakarta Barat,1882545480
2,1,143,169,Depok,1090656510
2,1,156,247,Jakarta Timur,1905468332
3,3,193,239,Bekasi,1981068295
5,2,169,201,Depok,1596564753
5,3,223,233,Jakarta Pusat,3489919653
2,2,148,174,Jakarta Selatan,2504743828
3,1,105,125,Tangerang,1362639483
2,1,84,86,Jakarta Pusat,1554530212
2,1,153,226,Jakarta Timur,1628340398
3,1,105,155,Jakarta Utara,1286190843
2,2,161,199,Bogor,1352303572
3,2,117,166,Jakarta Selatan,2221828627
2,2,146,162,Tangerang,1597561725
2,2,155,229,Jakarta Timur,1898667282
5,2,202,251,Jakarta Barat,2220057675
4,3,200,262,Jakarta Barat,2095416012
3,1,183,212,Tangerang,1851699798
2,1,108,111,Bogor,1033222283
3,1,173,206,Depok,1425891727
2,2,132,206,Jakarta Timur,1607894482
4,3,229,323,Depok,2045801957
5,1,221,316,Jakarta Timur,2414334636
5,2,225,275,Jakarta Timur,2474632646
3,2,175,196,Jakarta Pusat,2708130891
2,1,91,180,Jakarta Barat,1230321324
3,1,131,203,Bogor,1363432307
2,2,145,238,Jakarta Selatan,2499262385
2,1,131,209,Tangerang Selatan,1885345973
3,3,202,289,Jakarta Barat,2308887212
3,3,180,186,Jakarta Timur,1945511585
3,3,142,179,Jakarta Timur,1596475409
5,1,182,255,Tangerang,1994411942
4,2,183,207,Jakarta Selatan,2764826946
2,2,156,173,Jakarta Utara,1604822144
3,3,132,171,Jakarta Selatan,2379282623
3,1,110,161,Bogor,1142457952
4,3,219,251,Jakarta Pusat,3042698570
3,2,118,211,Tangerang Selatan,2078834041
4,3,180,219,Jakarta Pusat,3210480918
4,2,205,288,Jakarta Utara,2012968042
3,1,155,216,Bekasi,1819154204
4,2,190,234,Jakarta Pusat,2829099606
3,3,144,155,Jakarta Selatan,2400969295
5,2,201,211,Jakarta Utara,1963929629
4,1,135,184,Tangerang Selatan,1798523647
4,2,183,184,Tangerang Selatan,2337194336
2,3,172,188,Bekasi,1760033621
5,2,199,292,Jakarta Selatan,3647055836
5,2,242,316,Bekasi,2367556910
4,3,150,189,Depok,1267644939
2,3,113,172,Jakarta Timur,1346107109
2,3,177,202,Jakarta Utara,1723235137
3,1,122,161,Tangerang Selatan,1714077378
3,3,162,258,Tangerang,1923147176
2,1,96,192,Tangerang,1393824521
2,3,138,188,Depok,1384763665
4,3,221,262,Jakarta Utara,2377017309
2,1,106,141,Depok,1068969082
2,1,106,160,Jakarta Selatan,1807519381
3,2,124,128,Bogor,1069131650
3,1,135,181,Jakarta Utara,1544601268
5,3,203,210,Jakarta Pusat,3092040274
5,1,156,182,Jakarta Timur,1812688007
5,2,207,233,Jakarta Pusat,3399030332
3,2,152,157,Tangerang Selatan,1865846266
3,2,126,215,Tangerang Selatan,1981130503
2,1,139,181,Jakarta Utara,1651635159
2,1,151,242,Bogor,1282953168
4,1,207,246,Bekasi,2268972752
4,1,175,195,Bogor,1546144885
3,3,181,181,Depok,1439001247
5,3,195,241,Bekasi,2231952651
3,1,130,170,Jakarta Timur,1474348776
2,2,164,201,Jakarta Barat,1697276301
4,2,156,198,Jakarta Timur,1678972870
2,3,151,220,Jakarta Pusat,2824925106
2,1,142,163,Bogor,1070144957
2,1,150,230,Jakarta Utara,1700933222
5,2,227,287,Tangerang Selatan,2844047995
2,1,130,185,Jakarta Timur,1454816099
3,1,153,197,Tangerang Selatan,2048819315
2,2,136,201,Depok,1262463697
3,2,152,202,Jakarta Utara,1604964963
2,3,102,133,Bogor,978575147
3,2,169,260,Jakarta Barat,2099567958
5,1,211,277,Tangerang Selatan,2535901073
4,1,201,254,Bekasi,2216424906
4,3,157,190,Jakarta Timur,1681928858
3,2,130,197,Jakarta Utara,1665157031
2,2,144,191,Jakarta Barat,1443258015
4,1,152,236,Jakarta Timur,1702106450
4,1,189,270,Jakarta Barat,2262722958
2,3,101,167,Tangerang,1251446958
5,1,191,228,Bekasi,1997156793
5,3,198,278,Bogor,1824490107
4,2,153,161,Tangerang Selatan,2052504342
2,3,172,193,Jakarta Utara,1613885031
2,1,116,190,Depok,1263913913
2,2,130,167,Jakarta Barat,1486939168
2,2,165,251,Jakarta Pusat,2521195568
2,3,156,186,Depok,1387156775
3,1,157,227,Bogor,1545489745
3,1,166,211,Jakarta Barat,1653730825
4,1,180,232,Jakarta Utara,2046196736
2,1,90,129,Jakarta Utara,1223344360
4,3,203,300,Tangerang,2361863191
3,2,183,238,Jakarta Selatan,2784674171
4,3,211,308,Bekasi,2469949458
2,1,152,191,Jakarta Selatan,2366983932
2,3,141,165,Tangerang,1403896370
3,1,148,198,Depok,1352779702
4,1,173,231,Jakarta Selatan,2656897075
3,1,159,205,Tangerang Selatan,2178236473
4,1,209,278,Tangerang Selatan,2502125107
2,3,158,183,Bekasi,1803072453
4,2,155,225,Jakarta Selatan,2590698453
2,2,96,109,Jakarta Pusat,1821965544
4,2,198,284,Jakarta Barat,2301534323
5,3,192,250,Bogor,1763962155
3,3,148,246,Jakarta Barat,1997834390
4,2,194,280,Tangerang,2085983774
2,1,104,116,Jakarta Barat,1193795976
2,2,155,209,Jakarta Timur,1822611557
3,3,137,149,Jakarta Barat,1653476580
4,3,188,233,Jakarta Utara,1844747490
